# ===============================
# 核心依赖
# ===============================
pydantic>=1.10             # Schema 校验
typing-extensions          # Python <3.10 类型扩展
pandas>=2.0                # CSV/数据处理
loguru>=0.7.0              # 日志记录
python-dotenv>=1.0         # .env 配置读取
requests>=2.31             # HTTP 请求

# ===============================
# Streamlit 前端
# ===============================
streamlit>=1.26.1          # 前端工作台
streamlit-option-menu>=0.3.0  # 侧边栏菜单
streamlit-aggrid>=0.4.2    # 表格显示增强

# ===============================
# LLM & Agent Provider
# ===============================
openai>=1.29.0             # OpenAI LLM

# ===============================
# 开发/调试/测试工具
# ===============================
pytest>=8.0                # 单元测试
pytest-asyncio>=0.22       # 异步测试
mypy>=1.5.1                # 类型检查
ruff>=0.4                  # 代码格式化 & 导入排序
ipython>=8.15.0            # 交互式调试
rich>=13.6.0               # 彩色终端日志
